date,open,high,low,close,volume,adjClose
2014-01-31,15.09,15.10,14.90,14.96,64132600,14.96
2014-01-30,15.43,15.45,15.18,15.25,32654100,15.25
2014-01-29,15.48,15.53,15.20,15.26,52241500,15.26
2014-01-28,15.97,16.01,15.51,15.72,57677500,15.59
2014-01-27,15.90,15.91,15.52,15.71,51218700,15.59
2014-01-24,16.19,16.21,15.78,15.83,66023500,15.70
2014-01-23,16.49,16.53,16.31,16.43,37860800,16.30
2014-01-22,16.44,16.62,16.37,16.55,28741900,16.42
2014-01-21,16.64,16.68,16.36,16.41,35597200,16.28
2014-01-17,16.78,16.78,16.45,16.52,37152100,16.39
2014-01-16,16.67,16.76,16.56,16.73,38410800,16.60
2014-01-15,16.37,16.73,16.35,16.70,64118200,16.57
2014-01-14,16.31,16.43,16.17,16.40,44039200,16.27
2014-01-13,16.37,16.53,16.08,16.11,57566400,15.98
2014-01-10,16.01,16.11,15.94,16.07,44984000,15.94
2014-01-09,15.83,16.02,15.77,15.84,67836500,15.71
2014-01-08,15.60,15.71,15.51,15.54,48448300,15.42
2014-01-07,15.73,15.74,15.35,15.38,54476300,15.26
2014-01-06,15.72,15.76,15.52,15.58,42657600,15.46
2014-01-03,15.52,15.64,15.30,15.51,46122300,15.39
2014-01-02,15.42,15.45,15.28,15.44,31528500,15.32
2013-12-31,15.29,15.43,15.26,15.43,27829000,15.31
2013-12-30,15.36,15.42,15.25,15.28,32832800,15.16
2013-12-27,15.35,15.35,15.25,15.30,21842000,15.18
2013-12-26,15.23,15.34,15.22,15.33,24966000,15.21
2013-12-24,15.20,15.23,15.10,15.19,22642200,15.07
2013-12-23,15.49,15.50,15.12,15.15,59222000,15.03
2013-12-20,15.35,15.50,15.32,15.42,61508000,15.30
2013-12-19,15.46,15.50,15.25,15.30,84660000,15.18
2013-12-18,15.99,16.00,15.17,15.65,220363000,15.53
2013-12-17,16.86,16.99,16.66,16.70,40555800,16.57
2013-12-16,16.72,16.94,16.71,16.86,38001800,16.73
2013-12-13,16.47,16.79,16.46,16.59,48535500,16.46
2013-12-12,16.36,16.46,16.20,16.39,30945400,16.26
2013-12-11,16.54,16.61,16.33,16.41,37848800,16.28
2013-12-10,16.54,16.69,16.51,16.53,30523600,16.40
2013-12-09,16.68,16.79,16.50,16.56,34369700,16.43
2013-12-06,16.92,16.95,16.61,16.70,33254500,16.57
2013-12-05,16.66,16.86,16.52,16.74,44793800,16.61
2013-12-04,16.61,16.76,16.49,16.62,40083300,16.49
2013-12-03,17.05,17.20,16.42,16.56,74867000,16.43
2013-12-02,17.12,17.20,17.03,17.06,27749600,16.92
2013-11-29,17.06,17.18,17.04,17.08,14918800,16.94
2013-11-27,16.86,17.09,16.81,17.03,31559700,16.89
2013-11-26,17.05,17.05,16.85,16.87,26440600,16.74
2013-11-25,17.10,17.14,16.93,16.94,25125300,16.81
2013-11-22,17.12,17.14,17.00,17.01,29789000,16.87
2013-11-21,17.01,17.15,16.98,17.09,33042300,16.95
2013-11-20,16.89,17.08,16.84,16.92,31077800,16.79
2013-11-19,16.99,17.03,16.82,16.87,26841800,16.74
2013-11-18,17.07,17.18,16.92,16.98,31231300,16.84
2013-11-15,17.13,17.15,17.00,17.07,33100600,16.93
2013-11-14,17.12,17.20,17.01,17.09,35559900,16.95
2013-11-13,16.66,17.10,16.64,17.10,39160000,16.96
2013-11-12,16.80,16.85,16.66,16.72,31432300,16.59
2013-11-11,16.87,17.14,16.73,16.89,29561200,16.76
2013-11-08,16.66,16.87,16.61,16.85,38987300,16.72
2013-11-07,16.91,16.92,16.53,16.55,47526900,16.42
2013-11-06,17.16,17.20,16.85,16.91,37052400,16.78
2013-11-05,16.89,17.14,16.83,17.09,43517500,16.95
2013-11-04,16.97,17.01,16.78,17.00,33974700,16.86
2013-11-01,17.24,17.24,16.76,16.89,52493000,16.76
2013-10-31,17.29,17.33,17.10,17.11,38742700,16.97
2013-10-30,17.62,17.64,17.25,17.34,39898500,17.20
2013-10-29,17.57,17.62,17.41,17.61,36931500,17.37
2013-10-28,17.66,17.72,17.52,17.57,37323000,17.33
2013-10-25,17.84,17.85,17.42,17.60,47515700,17.36
2013-10-24,18.01,18.02,17.64,17.76,71402500,17.52
2013-10-23,17.66,17.71,17.39,17.52,45496200,17.28
2013-10-22,17.55,17.68,17.44,17.60,30226500,17.36
2013-10-21,17.59,17.60,17.41,17.50,22159700,17.26
2013-10-18,17.52,17.55,17.43,17.53,23022100,17.29
2013-10-17,17.24,17.49,17.24,17.46,26889400,17.22
2013-10-16,17.08,17.29,17.03,17.29,33098300,17.06
2013-10-15,17.18,17.21,16.95,16.97,39294100,16.74
2013-10-14,16.93,17.25,16.92,17.18,31229600,16.95
2013-10-11,17.02,17.12,16.88,17.11,30814200,16.88
2013-10-10,16.87,17.00,16.83,16.93,46955700,16.70
2013-10-09,16.51,16.74,16.35,16.62,50838200,16.39
2013-10-08,16.83,16.85,16.45,16.50,45491300,16.28
2013-10-07,16.86,16.95,16.81,16.81,30339600,16.58
2013-10-04,16.97,17.14,16.94,17.09,24991600,16.86
2013-10-03,17.11,17.17,16.76,16.95,36628800,16.72
2013-10-02,17.09,17.22,16.95,17.21,29527300,16.98
2013-10-01,16.93,17.34,16.92,17.19,41817000,16.96
2013-09-30,16.77,17.01,16.69,16.87,36511300,16.64
2013-09-27,17.17,17.20,17.00,17.05,34022600,16.82
2013-09-26,17.26,17.38,17.12,17.27,32360900,17.04
2013-09-25,17.25,17.40,17.16,17.19,31630300,16.96
2013-09-24,17.23,17.40,17.08,17.26,33787600,17.03
2013-09-23,17.27,17.35,16.98,17.20,42733400,16.97
2013-09-20,17.71,17.71,17.30,17.39,47887900,17.15
2013-09-19,17.75,17.77,17.51,17.66,30748200,17.42
2013-09-18,17.36,17.77,17.34,17.63,45114100,17.39
2013-09-17,17.35,17.45,17.30,17.44,23176300,17.20
2013-09-16,17.53,17.59,17.30,17.35,26976600,17.11
2013-09-13,17.45,17.49,17.28,17.35,21572800,17.11
2013-09-12,17.55,17.56,17.31,17.39,26855400,17.15
2013-09-11,17.50,17.58,17.39,17.54,32902300,17.30
2013-09-10,17.49,17.68,17.37,17.55,45850700,17.31
2013-09-09,17.11,17.41,17.10,17.31,38517000,17.07
2013-09-06,17.33,17.34,16.82,17.00,61718600,16.77
2013-09-05,17.10,17.35,17.03,17.30,55979000,17.06
2013-09-04,16.38,17.02,16.37,16.91,69533900,16.68
2013-09-03,16.42,16.54,16.21,16.34,33457700,16.12
2013-08-30,16.58,16.59,16.12,16.19,40290600,15.97
2013-08-29,16.21,16.66,16.15,16.50,47714900,16.28
2013-08-28,15.86,16.15,15.71,16.02,37027600,15.80
2013-08-27,16.16,16.18,15.85,15.88,44005000,15.66
2013-08-26,16.44,16.62,16.38,16.41,24792600,16.19
2013-08-23,16.47,16.52,16.35,16.45,21547100,16.23
2013-08-22,16.29,16.49,16.25,16.41,16464700,16.19
2013-08-21,16.31,16.42,16.11,16.25,34926600,16.03
2013-08-20,16.06,16.36,15.82,16.31,42599300,16.09
2013-08-19,16.29,16.31,16.11,16.12,28013600,15.90
2013-08-16,16.45,16.60,16.22,16.30,30477300,16.08
2013-08-15,16.71,16.73,16.22,16.43,55905300,16.21
2013-08-14,17.04,17.06,16.85,16.89,29255700,16.66
2013-08-13,17.15,17.21,16.96,17.06,22372000,16.83
2013-08-12,16.91,17.14,16.89,17.07,23170600,16.84
2013-08-09,16.95,17.11,16.94,17.02,25625300,16.79
2013-08-08,16.94,17.03,16.87,16.98,26626200,16.75
2013-08-07,16.95,16.96,16.72,16.77,33058100,16.54
2013-08-06,17.18,17.23,17.00,17.03,29014000,16.80
2013-08-05,17.44,17.50,17.11,17.19,53813000,16.96
2013-08-02,17.15,17.50,17.12,17.50,32233600,17.26
2013-08-01,17.04,17.21,16.95,17.19,39519600,16.96
2013-07-31,17.09,17.15,16.84,16.88,42156300,16.65
2013-07-30,17.19,17.25,17.06,17.08,25879200,16.75
2013-07-29,17.08,17.19,17.05,17.08,27823400,16.75
2013-07-26,16.92,17.13,16.90,17.02,30356000,16.69
2013-07-25,17.26,17.27,16.88,16.96,51510200,16.63
